product_title,price,rating,num_reviews,ASIN,manufacturer
DAHSHA Stylish Nylon Small Sling Cross Body Travel Bag for Business Office Messenger One Side Shoulder Carry Handbag Bag For Men & Women (35X18x25 CM-grey),695,3.9,474 ratings,DAHSHA Enterprise,Men
Genie Flamenco2 Casual Backpacks for Women,649,4.4,"1,632 ratings",B08YF9VHTY,"Safari, 302-303, A Wing, The Qube CTS No.1498, Andheri East, Mumbai, MH-400059, 302-303, A Wing, The Qube CTS No.1498, A/2, Sir Mathuradas Vasanji Rd, Marol, Andheri East, Mumbai, Maharashtra 400059"
Safari Polyester 24 Cms Travel Bag(KRYPTON17DFBLU_Blue),449,3.7,108 ratings,B097L2RSF1,"Safari, Safari Industries (India) Ltd, Safari Industries Ltd 301/302, A-Wing, The Qube, M.V.Road, Marol, Andheri(East), Near international Airport Mumbai- 400059 [phone]/838"
Gear LOGI-Q 27L Medium Water Resistant Anti-Theft Laptop Bag/Backpack/Office Bag with Trolley Sleevefor Men/Women (Black-White),645,4.7,7 ratings,B0BTJ2VV17,"Gear Merchandise Pvt Ltd, Gear Merchandise Pvt Ltd, E/12 West Chowbaga, Gulshan Colony, Kolkata 700100"
RIGHT CHOICE quality stylish casual backpack daily use unisex typography college bags (Boys and Girls),299,3.5,"1,012 ratings",Right Choice,Unisex-adult
Gear Triumph Summer Print 26L Medium Water Resistant School Bag/College Bag/Daypack/Casual Backack for Girls/Boys/Men/Women (Blue-Beige),779,4.2,"5,813 ratings",Gear Merchandise PVT LTD,womens
"uppercase 26 Ltrs Ryder Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","2,100",4.3,97 ratings,B0BRMWDNZ7,"Acefour Accessories Pvt. Ltd., Acefour Accessories Pvt. Ltd. , Lodha Supremus Corp. Tower, Unit 1202,12th Floor,Saki Vihar road, Chandivali, Tunga Village, Opp. MTNL office, Andheri E, Mumbai -400072, Maharashtra, India. Customer Care: Email : [email] & Contact no. [phone]"
IRY 62 L Hand Duffel Bag - Light Weight Travel Bag/Duffel Bag/Luggage Bag/Dhol Bag/Air Bag - Large Capacity (Sky Blue),599,,,B0CJ738S2T,"IRY, IRY"
"HAMMONDS FLYCATCHER Genuine Leather Laptop Bag for Men - Office Bag, Tan Color - Fits Up to 14/15.6/16 Inch Laptop/MacBook - Laptop Messenger Bags/Leather Bag for Men with Adjustable Shoulder Strap","2,298",4.3,"5,202 ratings",B07P3XM78K,"Hindustan Foam, Hindustan Foam, 16m Golam Jilani Khan Road, Kolkata 700039, Contact : 9831172714"
Aristrocrat Unisex Laptop Bag Grey,499,4.4,35 ratings,B0B5YHC1W5,"VIP Industries Ltd. DGP House, 5th Floor, 88C Old Prabhadevi Road, Mumbai 400025, VIP Industries Limited, DGP House, 88C, Old Prabhadevi Road, Prabhadevi, Mumbai 400025. India'."
"TRAWOC 60 Liter Travel Backpack Hiking Trekking Bag Camping Rucksack, 1 Year Warranty, HK006","1,567",4.3,"1,444 ratings",B07YYG5G31,"TRAWOC, TRAWOC Gears, Customer care: [email], Whatsapp: [messaging-link] 96695"
Lavie Women's Betula Medium Tote Bag | Ladies Purse Handbag,959,4.1,"20,952 ratings",B08J8M2B42,"Lavie, Bagzone Lifestyle Pvt Ltd | | LAVIE 402, Ackruti Star, MIDC Central Road, Andheri East, Mumbai – 400093"
Bennett™ Mystic Formal Business Briefcase Bag Crossbody Messenger College Bags For Men Women MacBook INoteBook ITablet Laptop Upto 15.6 Inch | Handbags with Shoulder Straps (Blue) 6 Months Warranty,452,4.0,"6,868 ratings",,
Kuber Industries Silk Embroidered Women Potli Bag (Cream) -CTKTC8803,265,3.8,108 ratings,,
Gear CarryOn 16L Foldable Water Resistant School Bag/Hiking Daypack/Backpack/College Bag for Men/Women (Black-Orange),229,3.8,"5,624 ratings",Gear Merchandise PVT LTD,unisex-adult
DAHSHA Stylish Nylon Small Sling Cross Body Travel Bag for Business Office Messenger One Side Shoulder Carry Handbag Bag For Men & Women (35X18x25 CM-grey),695,3.9,474 ratings,DAHSHA Enterprise,Men
LuvLap Lily Travel Multifunctional Waterproof Diaper Bag-Backpack Cum Tote bag (Black),"1,099",4.4,"1,048 ratings",,
Trajectory 15.6 Inch Vegan Leather Messenger Laptop bag for men in Office for all laptop like Apple MacBook with 2 Years Warranty and Spacious Multiple Compartment with Expandable Bottom Used as Shoulder and Handbag for Men,"1,329",4.1,540 ratings,B09RK6NCGC,"Trajectory Marketing LLP, Customer support contact no:- 8178915719"
Gear Inspired Alive Moving 33L Large Water Resistant Travel Duffle Bag/Gym Bag/Sports Duffle for Men/Women (Blue),399,4.3,"1,339 ratings",B08DV7YZL6,Gear Merchandise Pvt Ltd E/12 West Chowbaga Gulshan Colony Kolkata-700100
CROSS EFFECT Laptop Bag,599,3.6,28 ratings,LP BAG,35 x 50 x 10 Centimeters
ZaySoo Stylish Casual Laptop Backpack/Office Bag/College Bag/Business Bag/Travel Backpack - Navyblue,307,5.0,2 ratings,B0BVZL49N8,"ZaySoo, ZaySoo"
"ROZEN 47 Ltrs, 46 cms School Bag Class 5-12 Large 5 partition Laptop Collage Office Travel Backpack Unisex",697,4.1,342 ratings,B0BRTCFQ5G,"ROZEN, ROZEN"
American Tourister Jamaica 80 Cms Large Check-in Polyester Soft Sided 4 Spinner Wheels Luggage (Wine Red),"4,199",4.3,"5,844 ratings",American Tourister,unisex-adult
ADISA 15.6 inch laptop backpack office bag college travel back pack 32 Ltrs,449,3.9,"1,392 ratings",B09TPY1G1W,"ADISA, ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, [email]"
"ASUS TUF Gaming VP5700 46.14 cm Backpack (Black), with Water Repellent Fabric, Suitable for up to 43.18 cm Laptop","1,099",4.4,276 ratings,,
"ROZEN 47 Ltrs, 46 cms School Bag Class 5-12 Large 5 partition Laptop Collage Office Travel Backpack Unisex",697,4.1,342 ratings,B0BRTCFQ5G,"ROZEN, ROZEN"
Heart Home Small OXO-Biodegradable Waste Bags|30 Bags Roll|Leak Proof & Odour Free|Easy Disposal|Size 43 x 48 CM (Black)-HS41HEARTHH24001 (Plastic),59,3.9,323 ratings,,
Tabelito® Basic Laptop Bag Laptop Cover Laptop Bags Laptop Sleeve Office Bag Laptop Bag 15.6 inch(39.6cm) Laptop Apple/Lenovo/Asus/Hp/MacBook/Thinkpad/Ideapad (Grey),257,4.1,"2,554 ratings",,
"amazon basics PlasticVacuum Compression Storage Bags With Hand Pump - 6-Pack (2 Jumbo, 2 Large, 2 Medium)",749,4.4,"9,263 ratings",,
ADISA 32L large laptop backpack office bag college travel back pack with rain cover,563,3.8,436 ratings,B0BPVLXD53,"ADISA, ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, [email]"
"Genie Moonlight Laptop Backpack for Women, 3 compartments, Water Resistant and Lightweight Bags for Office and Travelling Purpose. 36 litres. (19 inch) Black colour",899,4.5,17 ratings,B097PGGTNJ,"Safari, Safari Industries (India) Ltd, Safari Industries Ltd 301/302, A-Wing, The Qube, M.V.Road, Marol, Andheri(East), Near international Airport Mumbai- 400059 [phone]/838"
"FUR JADEN Travel Laptop Backpack, Business Backpacks with USB Charging Port, Water Resistant College School Computer Bag for Men & Women Fits Under 15.6 inch Laptop and Notebook",979,4.3,609 ratings,B094DGX84G,"FUR JADEN, Fur Jaden, 3C Jai Hind Bld, Dr AM Road, Bhuleshwar, Mumbai 400002"
Lavie Women's Marma Dome Sling Bag| Ladies Purse Handbag,929,4.0,"3,244 ratings",B07KMBNKXZ,"Bagzone Lifestyle Pvt Ltd, Bagzone Lifestyle Pvt Ltd | | LAVIE 402, Ackruti Star, MIDC Central Road, Andheri East, Mumbai – 400093"
"Amazon Basics Classic Camera Shoulder Bag, Adjustable Strap, Waterproof material, Breathable Mesh, Anti-Shock, Compatible with Nikon, Canon and Sony Mirrorless Cameras",549,3.6,6 ratings,,
SECUREMENT® Tamper Proof Courier Bags with Pod Jacket documen pouch 10x 14 (100 Pcs),325,4.1,314 ratings,,
"Amazon Brand - Presto! Oxo-Biodegradable Garbage Bags, Small - 30 bags/roll (Pack of 3, Green, For Wet Waste)",189,4.3,635 ratings,B08TDCGCPK,"Cloudtail India Pvt. Ltd., Ground Floor, Rear Portion, H-9, Block B-1, Mohan Cooperative Industrial Area, Mathura Road, New Delhi-110044, India."
"FUR JADEN 15.6 Inch Laptop Backpack 25 LTR Bag for School, College and Office with USB Charging Port",429,3.9,"10,499 ratings",,
"FATMUG Laptop Bag For Men - Convertible Backpack For Office And Travel (Dark Grey,Oxford Fabric)","1,699",4.4,"2,588 ratings",,
"Amazon Basics Laptop Bag with USB Charging Port, Rain Cover and Reflective Strip for College, Office, Travel (Unisex, 35 L, Blue)",799,4.1,191 ratings,,
Heart Home Small OXO-Biodegradable Waste Bags|30 Bags Roll|Leak Proof & Odour Free|Easy Disposal|Size 43 x 48 CM (Black)-HS41HEARTHH24001 (Plastic),59,3.9,323 ratings,,
ADISA 32L large laptop backpack office bag college travel back pack with rain cover,449,3.8,436 ratings,B0BPTV3795,"ADISA, ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, [email]"
NORTH ZONE Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L,542,4.0,777 ratings,B0BS6QM2GD,SHABA BAGS
"Sfane Polyester 9.05 Black Men & Women Trendy Black Sports Duffle Gym Bag, Shoulder Bag",309,4.2,"1,339 ratings",Sfane,Unisex
Tabelito® Basic Laptop Bag Laptop Cover Laptop Bags Laptop Sleeve Office Bag Laptop Bag 15.6 inch(39.6cm) Laptop Apple/Lenovo/Asus/Hp/MacBook/Thinkpad/Ideapad (Grey),257,4.1,"2,554 ratings",,
"amazon basics PlasticVacuum Compression Storage Bags With Hand Pump - 6-Pack (2 Jumbo, 2 Large, 2 Medium)",749,4.4,"9,263 ratings",,
ADISA 32L large laptop backpack office bag college travel back pack with rain cover,563,3.8,436 ratings,B0BPVLXD53,"ADISA, ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, [email]"
"Kuber Industries Shoe Cover/String Bag Organizer|Shoe Print & Non Woven Material|Transparent Window|Size 43 x 30 Cm, Pack of 12 (Grey)-CTMTC039483",249,4.5,"3,533 ratings",B084DWD41F,"Kuber Industries, Kuber Industries,G-185, Bank of Baroda lane,Garment Zone, Sitapura Industrial Area , Jaipur , 302022, 91-7073942409"
"Genie Moonlight Laptop Backpack for Women, 3 compartments, Water Resistant and Lightweight Bags for Office and Travelling Purpose. 36 litres. (19 inch) Black colour",899,4.5,17 ratings,B097PGGTNJ,"Safari, Safari Industries (India) Ltd, Safari Industries Ltd 301/302, A-Wing, The Qube, M.V.Road, Marol, Andheri(East), Near international Airport Mumbai- 400059 [phone]/838"
The Purple Tree Canvas Stylish Printed Tote Bag For Women (Pack Of 1) Tbag00270,349,4.1,163 ratings,B07PLCCQVC,the purple tree
Lavie Women's Marma Dome Sling Bag| Ladies Purse Handbag,929,4.0,"3,244 ratings",B07KMBNKXZ,"Bagzone Lifestyle Pvt Ltd, Bagzone Lifestyle Pvt Ltd | | LAVIE 402, Ackruti Star, MIDC Central Road, Andheri East, Mumbai – 400093"
"Amazon Basics Classic Camera Shoulder Bag, Adjustable Strap, Waterproof material, Breathable Mesh, Anti-Shock, Compatible with Nikon, Canon and Sony Mirrorless Cameras",549,3.6,6 ratings,,
Gear Superior 16L Small Water Resistant School Bag//Casual Backpack/ Daypack/College Bag for Men/Women - Black,299,3.9,384 ratings,B08GY2ZN96,"Gear, Gear Merchandise Pvt Ltd E/12 West Chowbaga Gulshan Colony Kolkata-700100"
"Bodyguard Baby Diaper Disposable Bags - 45 Bags - Oxo Biodegradable, Leak-Proof Bags for Discreet Disposal of Diapers and Intimate Sanitary Products, 45 Piece Pack",189,4.5,414 ratings,,
DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Red Black,339,3.8,"2,611 ratings",Rushi Enterprise,Unisex-adult
"FUR JADEN Travel Laptop Backpack, Business Backpacks with USB Charging Port, Water Resistant College School Computer Bag for Men & Women Fits Under 15.6 inch Laptop and Notebook",979,4.3,609 ratings,B094DGX84G,"FUR JADEN, Fur Jaden, 3C Jai Hind Bld, Dr AM Road, Bhuleshwar, Mumbai 400002"
"Amazon Basics Classic Camera Shoulder Bag, Adjustable Strap, Waterproof material, Breathable Mesh, Anti-Shock, Compatible with Nikon, Canon and Sony Mirrorless Cameras",549,3.6,6 ratings,,
NORTH ZONE Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L,542,4.0,777 ratings,B0BS6QM2GD,SHABA BAGS
"Genie Moonlight Laptop Backpack for Women, 3 compartments, Water Resistant and Lightweight Bags for Office and Travelling Purpose. 36 litres. (19 inch) Black colour",899,4.5,17 ratings,B097PGGTNJ,"Safari, Safari Industries (India) Ltd, Safari Industries Ltd 301/302, A-Wing, The Qube, M.V.Road, Marol, Andheri(East), Near international Airport Mumbai- 400059 [phone]/838"
ADISA 32L large laptop backpack office bag college travel back pack with rain cover,449,3.8,436 ratings,B0BPTV3795,"ADISA, ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, [email]"
DZert Kids School Bag Soft Plush Backpacks Cartoon Boys Girls Baby (2-5 Years),229,3.7,"8,318 ratings",B07WKM1YZC,"DZert, Rushi Enterprise, Gujarat Amreli (INDIA)-365601 Mo- 7016045876"
"Amazon Basics Messenger Laptop Bag with Handle & Shoulder Strap fits upto 15.6"" Laptop / MacBook for Men & Women (Black)",729,4.2,"50,118 ratings",,
Nivia String Bag Polyester Made for Men Waterproof/Drawstring Backpack (Black),156,4.1,"1,979 ratings",,
ADISA 32L large laptop backpack office bag college travel back pack with rain cover,563,3.8,436 ratings,B0BPVLXD53,"ADISA, ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, [email]"
Safari Polyester 24 Cms Travel Bag(KRYPTON17DFBLU_Blue),449,3.7,108 ratings,B097L2RSF1,"Safari, Safari Industries (India) Ltd, Safari Industries Ltd 301/302, A-Wing, The Qube, M.V.Road, Marol, Andheri(East), Near international Airport Mumbai- 400059 [phone]/838"
Gear Superior 16L Small Water Resistant School Bag//Casual Backpack/ Daypack/College Bag for Men/Women - Black,299,3.9,384 ratings,B08GY2ZN96,"Gear, Gear Merchandise Pvt Ltd E/12 West Chowbaga Gulshan Colony Kolkata-700100"
"ARTISTIX Alpine Business Class Series | Anti Theft Laptop Backpack (32 Litre, 15.6 inch) (Black)","1,783",4.4,"1,230 ratings",Durant International,Unisex-adult
MI Business Casual 21L Water Resistant Laptop Backpack,749,4.4,"1,436 ratings",B0862V2GKH,"Xiaomi Technology India Private Limited, Building Orchid. Block E, Embassy Tech Village, Marathahalli Outer Ring Road, Devarabisanahalli, Bengaluru 560103"
Lavie Women's Ushawu Small Satchel Bag | Ladies Purse Handbag,979,3.8,"1,114 ratings",B0B3J937SY,"Bagzone Lifestyle Pvt Ltd, Bagzone Lifestyle Pvt Ltd | | LAVIE 402, Ackruti Star, MIDC Central Road, Andheri East, Mumbai – 400093"
"Half Moon 40L Waterproof Laptop Bag | Rucksack Bags for Men/Trekking Bags for Men, Polyester, Black | With Laptop Compartment & Rain cover | For Trekking, Hiking, Travel Backpack for Men & Women",689,3.8,148 ratings,B09S14TTG6,Half_Moon
TRAWOC Travel Backpack - 40 Litre Laptop Bag with Rain Cover & Shoe Compartment - Versatile Casual Bag - Ideal Backpack for Men and Women,"1,345",5.0,1 rating,B0CFFLCBKZ,"TRAWOC, TRAWOC Gears, Customer care: [email], Whatsapp: [messaging-link] 96695, TRAWOC Gears, Customer care: [email], Whatsapp: [messaging-link] 96695"
"ASUS TUF Gaming VP4700 46.5 cm X 30.0 cm X13.0 cm Backpack (Black), with Roll-Up Design, Reflective Logo, Suitable for up to 46.5 cm Laptop","1,699",4.0,111 ratings,,
"TABELITO Casual Laptop Backpack 15.6-inch, 25 LTR Water Repellent",494,4.0,705 ratings,B08Y5S6C2P,"Tabelito Trade India, Tabelito Trade India, Prop No: 5, Ground Floor, Kh No:641, Village Rithala, Land Mark: Near Suzuki service center (Rithala), Contact : +919958166528"
DZert Kids School Bag Soft Plush Backpacks Cartoon Boys Girls Baby (2-5 Years),229,3.7,"12,732 ratings",Rushi Enterprise,unisex-adult
"ARTISTIX Alpine Business Class Series | Anti Theft Laptop Backpack (32 Litre, 15.6 inch) (Black)","1,783",4.4,"1,230 ratings",Durant International,Unisex-adult
"Dyazo Water Resistant Laptop Sleeve with Handle Compatible for 15 Inch to 15.6"" Inches laptops & Notebooks - Grey",284,4.3,"5,194 ratings",,
ADISA SL5038 women girls sling bag,389,4.0,"2,944 ratings",B08Q4FHQLN,"ADISA, ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, [email]"
HP 330 15.6-inch Laptop Backpack/Trolley Pass-Through; Padded Back Panel; Padded air mesh Panel/Hand wash and air Dry/1 Year Limited Warranty (793A7AA),799,4.3,8 ratings,,
American Tourister Jamaica 80 Cms Large Check-in Polyester Soft Sided 4 Spinner Wheels Luggage (Wine Red),"4,199",4.3,"5,844 ratings",American Tourister,Unisex-adult
Dyazo Water Resistant Camera Backpack with Extra Front Pocket Photographers Bag with Rain Cover Tripod Holder Compatible for Sony Nikon Canon Panasonic DSLR (Black & Orange),698,4.2,724 ratings,B0BWWD1QQQ,"Dyazo, Dyazo F 15 Ground floor okhala Industrial Area New Delhi 110048 Customer care 72700000727"
"ASUS TUF Gaming VP5700 46.14 cm Backpack (Black), with Water Repellent Fabric, Suitable for up to 43.18 cm Laptop","1,099",4.4,276 ratings,,
